params,sharpe_ratio
"{'bollinger_std_dev': 3.31555931074553, 'bollinger_window': 12, 'sl_factor': 1.1204578278118884, 'tp_factor': 19}",0.09266327163420592
"{'bollinger_std_dev': 1.6054588878844906, 'bollinger_window': 24, 'sl_factor': 0.8221859148911274, 'tp_factor': 22}",0.05436767196685452
"{'bollinger_std_dev': 1.7903417195141698, 'bollinger_window': 16, 'sl_factor': 0.6007992250447787, 'tp_factor': 24}",0.051573389804182454
"{'bollinger_std_dev': 1.9093783564161098, 'bollinger_window': 21, 'sl_factor': 0.9494274185699347, 'tp_factor': 22}",0.050979230076615284
"{'bollinger_std_dev': 1.8320547941915277, 'bollinger_window': 23, 'sl_factor': 0.6683311223005004, 'tp_factor': 13}",0.04865387552448645
"{'bollinger_std_dev': 1.6444944210759862, 'bollinger_window': 30, 'sl_factor': 0.9380690280218831, 'tp_factor': 18}",0.04826103529837685
"{'bollinger_std_dev': 2.0564742785486447, 'bollinger_window': 39, 'sl_factor': 0.8046021729285926, 'tp_factor': 19}",0.045218912281231496
"{'bollinger_std_dev': 1.5065856009129686, 'bollinger_window': 19, 'sl_factor': 0.8415499572190445, 'tp_factor': 25}",0.04480691389367301
"{'bollinger_std_dev': 2.035449342136814, 'bollinger_window': 29, 'sl_factor': 0.9485037995684564, 'tp_factor': 14}",0.040793488287146636
"{'bollinger_std_dev': 1.8504410075640867, 'bollinger_window': 43, 'sl_factor': 0.7948173208267475, 'tp_factor': 20}",0.04020982255608386
"{'bollinger_std_dev': 1.8789000476667874, 'bollinger_window': 47, 'sl_factor': 1.0854319714451066, 'tp_factor': 17}",0.03961919816383366
"{'bollinger_std_dev': 1.5348819618844713, 'bollinger_window': 45, 'sl_factor': 0.6185383065695255, 'tp_factor': 20}",0.03858491975549955
"{'bollinger_std_dev': 2.2909983396039193, 'bollinger_window': 43, 'sl_factor': 0.7094607263630045, 'tp_factor': 16}",0.03760787666509471
"{'bollinger_std_dev': 1.6730693807082568, 'bollinger_window': 19, 'sl_factor': 0.622781085169716, 'tp_factor': 13}",0.03730381795883954
"{'bollinger_std_dev': 2.7911832896101525, 'bollinger_window': 12, 'sl_factor': 1.194810397315462, 'tp_factor': 23}",0.037218382793447614
"{'bollinger_std_dev': 2.400564368741896, 'bollinger_window': 37, 'sl_factor': 0.8223324615579007, 'tp_factor': 12}",0.03531743050141855
"{'bollinger_std_dev': 1.9428852346216903, 'bollinger_window': 10, 'sl_factor': 1.0915993314637469, 'tp_factor': 22}",0.03483588596839817
"{'bollinger_std_dev': 1.9013413120398301, 'bollinger_window': 16, 'sl_factor': 0.8498537324312633, 'tp_factor': 17}",0.03480089031729399
"{'bollinger_std_dev': 1.8620822025692458, 'bollinger_window': 50, 'sl_factor': 0.6929915698037361, 'tp_factor': 24}",0.033716188875393426
"{'bollinger_std_dev': 1.8723906571177038, 'bollinger_window': 45, 'sl_factor': 0.7265939049872262, 'tp_factor': 16}",0.03289533412803523
"{'bollinger_std_dev': 2.128748674576787, 'bollinger_window': 27, 'sl_factor': 0.8575939949098841, 'tp_factor': 25}",0.032790310614514755
"{'bollinger_std_dev': 3.1263236921061353, 'bollinger_window': 13, 'sl_factor': 0.7063426439218864, 'tp_factor': 19}",0.030819174405782607
"{'bollinger_std_dev': 1.8448034964726279, 'bollinger_window': 33, 'sl_factor': 0.9111160474594597, 'tp_factor': 11}",0.029264300332245117
"{'bollinger_std_dev': 2.435557433876858, 'bollinger_window': 36, 'sl_factor': 0.9765599637886967, 'tp_factor': 15}",0.02881065621601345
"{'bollinger_std_dev': 1.7386932566361568, 'bollinger_window': 38, 'sl_factor': 0.9456419787939363, 'tp_factor': 12}",0.028781819691488617
"{'bollinger_std_dev': 1.5706347559968878, 'bollinger_window': 39, 'sl_factor': 0.6648106444046412, 'tp_factor': 5}",0.02808113746034085
"{'bollinger_std_dev': 1.940947279538439, 'bollinger_window': 45, 'sl_factor': 0.8648088819593189, 'tp_factor': 23}",0.027249860813064526
"{'bollinger_std_dev': 1.7865549250329003, 'bollinger_window': 33, 'sl_factor': 1.034695956493422, 'tp_factor': 10}",0.024641316277962726
"{'bollinger_std_dev': 2.3412886618435964, 'bollinger_window': 42, 'sl_factor': 1.0636310605257138, 'tp_factor': 11}",0.02309264882626471
"{'bollinger_std_dev': 2.2376356552551058, 'bollinger_window': 25, 'sl_factor': 0.8881964579696529, 'tp_factor': 14}",0.022943579721527486
"{'bollinger_std_dev': 2.816911709664468, 'bollinger_window': 48, 'sl_factor': 1.0888550847297178, 'tp_factor': 25}",0.02105353308060913
"{'bollinger_std_dev': 2.3651254585323036, 'bollinger_window': 36, 'sl_factor': 1.106192802784879, 'tp_factor': 10}",0.02054712872312891
"{'bollinger_std_dev': 2.825029560160689, 'bollinger_window': 41, 'sl_factor': 1.06078600632872, 'tp_factor': 23}",0.020320689406836387
"{'bollinger_std_dev': 3.054563308105153, 'bollinger_window': 50, 'sl_factor': 1.1858876749135285, 'tp_factor': 20}",0.019889840239775757
"{'bollinger_std_dev': 2.8972425918874123, 'bollinger_window': 42, 'sl_factor': 1.19338765025514, 'tp_factor': 17}",0.01950080632323342
"{'bollinger_std_dev': 2.504021384277981, 'bollinger_window': 10, 'sl_factor': 0.9002781171957193, 'tp_factor': 4}",0.0191718883021519
"{'bollinger_std_dev': 2.5209347346163247, 'bollinger_window': 48, 'sl_factor': 1.1312052386862252, 'tp_factor': 12}",0.01907297142155889
"{'bollinger_std_dev': 2.204646836762363, 'bollinger_window': 43, 'sl_factor': 0.9736242973629747, 'tp_factor': 10}",0.01884617177796419
"{'bollinger_std_dev': 2.7185063175269653, 'bollinger_window': 36, 'sl_factor': 0.7144290289664641, 'tp_factor': 11}",0.01883632400150728
"{'bollinger_std_dev': 2.1781463948248128, 'bollinger_window': 36, 'sl_factor': 1.1680379249556123, 'tp_factor': 3}",0.018733056279171628
"{'bollinger_std_dev': 3.155727973254911, 'bollinger_window': 26, 'sl_factor': 0.7370079085507668, 'tp_factor': 4}",0.018531527335230533
"{'bollinger_std_dev': 2.9967621068782586, 'bollinger_window': 44, 'sl_factor': 0.6338265321416602, 'tp_factor': 25}",0.018396028835839996
"{'bollinger_std_dev': 2.78665846542753, 'bollinger_window': 35, 'sl_factor': 1.0933043440434433, 'tp_factor': 5}",0.017935110484251934
"{'bollinger_std_dev': 3.111533305865226, 'bollinger_window': 12, 'sl_factor': 1.079409912410245, 'tp_factor': 5}",0.016366392444859244
"{'bollinger_std_dev': 2.969816197377211, 'bollinger_window': 42, 'sl_factor': 0.7795223882129072, 'tp_factor': 4}",0.01573292557175116
"{'bollinger_std_dev': 2.4726798695438905, 'bollinger_window': 10, 'sl_factor': 0.7860017252680004, 'tp_factor': 17}",0.01441600792216872
"{'bollinger_std_dev': 2.7485663023100617, 'bollinger_window': 10, 'sl_factor': 1.06181450389871, 'tp_factor': 18}",0.012744231591516605
"{'bollinger_std_dev': 2.1016194083620023, 'bollinger_window': 19, 'sl_factor': 0.730814051951359, 'tp_factor': 4}",0.011260729318330512
"{'bollinger_std_dev': 1.9263020614687578, 'bollinger_window': 18, 'sl_factor': 0.6532868792999827, 'tp_factor': 9}",0.01086514612421632
"{'bollinger_std_dev': 1.9357648774458804, 'bollinger_window': 20, 'sl_factor': 1.1415263582930493, 'tp_factor': 9}",0.010642283600922396
"{'bollinger_std_dev': 2.1525594622794513, 'bollinger_window': 24, 'sl_factor': 1.177647353504054, 'tp_factor': 9}",0.010446669758867246
"{'bollinger_std_dev': 1.625905873254219, 'bollinger_window': 13, 'sl_factor': 0.7936534475276806, 'tp_factor': 18}",0.006255429229639695
"{'bollinger_std_dev': 2.4422637047330342, 'bollinger_window': 18, 'sl_factor': 0.68334713118133, 'tp_factor': 5}",0.003853257956956786
"{'bollinger_std_dev': 2.8560512548605645, 'bollinger_window': 19, 'sl_factor': 0.8329353747965829, 'tp_factor': 3}",0.0017010310486852392
"{'bollinger_std_dev': 2.303917228756238, 'bollinger_window': 36, 'sl_factor': 0.8753815188295417, 'tp_factor': 4}",0.00023526051031955186
"{'bollinger_std_dev': 2.8329442541554206, 'bollinger_window': 49, 'sl_factor': 1.0854178596491417, 'tp_factor': 16}",-0.0038384032545952067
"{'bollinger_std_dev': 2.0871032091140522, 'bollinger_window': 50, 'sl_factor': 1.0046945516926318, 'tp_factor': 5}",-0.004928242788353056
"{'bollinger_std_dev': 2.9438311506323025, 'bollinger_window': 16, 'sl_factor': 1.1932217113402803, 'tp_factor': 3}",-0.007918357841298697
"{'bollinger_std_dev': 3.26297723264192, 'bollinger_window': 28, 'sl_factor': 0.830626023592182, 'tp_factor': 3}",-0.008501756601473438
"{'bollinger_std_dev': 3.489241578894744, 'bollinger_window': 18, 'sl_factor': 0.8356677862297262, 'tp_factor': 4}",-0.012755010855111144
"{'bollinger_std_dev': 3.4344450021880335, 'bollinger_window': 14, 'sl_factor': 1.0171338820648106, 'tp_factor': 7}",-0.021850664052886458
"{'bollinger_std_dev': 2.9640783877226786, 'bollinger_window': 47, 'sl_factor': 0.8989128634363678, 'tp_factor': 8}",-0.03659215992783551
"{'bollinger_std_dev': 3.3780905320784385, 'bollinger_window': 18, 'sl_factor': 0.7439210017437983, 'tp_factor': 11}",-0.1598494296575739
"{'bollinger_std_dev': 3.1035029131399146, 'bollinger_window': 26, 'sl_factor': 0.8379278559241434, 'tp_factor': 17}",-0.34243056418923423
"{'bollinger_std_dev': 2.766687906265919, 'bollinger_window': 13, 'sl_factor': 0.7447690830335221, 'tp_factor': 11}",-0.3806127618765842
"{'bollinger_std_dev': 3.033899010955084, 'bollinger_window': 20, 'sl_factor': 0.7983678945657036, 'tp_factor': 10}",-0.4773226044583631
"{'bollinger_std_dev': 2.571693206701036, 'bollinger_window': 12, 'sl_factor': 0.8510225704975152, 'tp_factor': 15}",-0.49295816930972985
"{'bollinger_std_dev': 3.1056892822849185, 'bollinger_window': 22, 'sl_factor': 1.0222238643622776, 'tp_factor': 24}",-0.5024782024454658
"{'bollinger_std_dev': 3.4013432933811467, 'bollinger_window': 44, 'sl_factor': 1.1573953522057243, 'tp_factor': 20}",-0.5499459578875827
"{'bollinger_std_dev': 3.3576424012618507, 'bollinger_window': 43, 'sl_factor': 1.072145757112771, 'tp_factor': 13}",-0.5596779723025077
"{'bollinger_std_dev': 2.9207098982305126, 'bollinger_window': 23, 'sl_factor': 1.1365665922763175, 'tp_factor': 14}",-0.5713741515154578
"{'bollinger_std_dev': 3.3077164110936335, 'bollinger_window': 38, 'sl_factor': 0.7790505052292479, 'tp_factor': 13}",-0.5988025577779279
"{'bollinger_std_dev': 3.1995422449465742, 'bollinger_window': 45, 'sl_factor': 0.9669654421030323, 'tp_factor': 25}",-0.6051344173484251
"{'bollinger_std_dev': 3.1990545389948117, 'bollinger_window': 31, 'sl_factor': 0.9336749193770755, 'tp_factor': 10}",-0.652308111987984
"{'bollinger_std_dev': 3.1841776316525596, 'bollinger_window': 41, 'sl_factor': 0.7481242593955822, 'tp_factor': 12}",-0.6560952429611111
"{'bollinger_std_dev': 3.1057008097106955, 'bollinger_window': 27, 'sl_factor': 1.18219191355519, 'tp_factor': 19}",-0.6872257702444947
"{'bollinger_std_dev': 3.183701524785242, 'bollinger_window': 47, 'sl_factor': 1.0202552542984933, 'tp_factor': 14}",-0.7025946237901153
"{'bollinger_std_dev': 3.1162566216634158, 'bollinger_window': 41, 'sl_factor': 0.9214256940937776, 'tp_factor': 13}",-0.7691973233953022
"{'bollinger_std_dev': 3.0890361915010507, 'bollinger_window': 44, 'sl_factor': 0.7609996079784876, 'tp_factor': 18}",-0.7945554247938221
"{'bollinger_std_dev': 3.0334999495026995, 'bollinger_window': 31, 'sl_factor': 1.0370557511360066, 'tp_factor': 9}",-0.8185442417852011
"{'bollinger_std_dev': 3.0171273152160767, 'bollinger_window': 32, 'sl_factor': 0.9211870610529143, 'tp_factor': 25}",-0.8992811244639056
"{'bollinger_std_dev': 2.8702992861220507, 'bollinger_window': 21, 'sl_factor': 0.8531826228681216, 'tp_factor': 24}",-0.999739422418356
"{'bollinger_std_dev': 1.763607783170422, 'bollinger_window': 11, 'sl_factor': 0.7483539926843615, 'tp_factor': 11}",-inf
"{'bollinger_std_dev': 2.6396923905490723, 'bollinger_window': 28, 'sl_factor': 1.0169742157625454, 'tp_factor': 6}",-inf
"{'bollinger_std_dev': 2.772500669158095, 'bollinger_window': 33, 'sl_factor': 0.8052002731104259, 'tp_factor': 13}",-inf
"{'bollinger_std_dev': 2.753221028025124, 'bollinger_window': 19, 'sl_factor': 1.0787721116102729, 'tp_factor': 14}",-inf
"{'bollinger_std_dev': 2.789410610941914, 'bollinger_window': 28, 'sl_factor': 0.7254416053621454, 'tp_factor': 8}",-inf
"{'bollinger_std_dev': 2.5244366671132035, 'bollinger_window': 21, 'sl_factor': 0.8850515764419391, 'tp_factor': 12}",-inf
"{'bollinger_std_dev': 2.7078402970616793, 'bollinger_window': 17, 'sl_factor': 0.7046922692931821, 'tp_factor': 7}",-inf
"{'bollinger_std_dev': 1.649040158099743, 'bollinger_window': 50, 'sl_factor': 1.1511961353097493, 'tp_factor': 18}",-inf
"{'bollinger_std_dev': 1.527601629423467, 'bollinger_window': 49, 'sl_factor': 0.7817627820478052, 'tp_factor': 11}",-inf
"{'bollinger_std_dev': 2.449669149260436, 'bollinger_window': 25, 'sl_factor': 1.1084796475391951, 'tp_factor': 23}",-inf
"{'bollinger_std_dev': 2.6520819003712117, 'bollinger_window': 21, 'sl_factor': 0.9125961247329184, 'tp_factor': 11}",-inf
"{'bollinger_std_dev': 2.0494039275968436, 'bollinger_window': 10, 'sl_factor': 1.0984848514815746, 'tp_factor': 12}",-inf
"{'bollinger_std_dev': 1.5636761210810015, 'bollinger_window': 45, 'sl_factor': 0.9209027494219009, 'tp_factor': 21}",-inf
"{'bollinger_std_dev': 2.654590568900415, 'bollinger_window': 24, 'sl_factor': 0.9265383493965137, 'tp_factor': 17}",-inf
"{'bollinger_std_dev': 2.2478903983430882, 'bollinger_window': 25, 'sl_factor': 1.1303159400028204, 'tp_factor': 12}",-inf
"{'bollinger_std_dev': 1.5907717981553327, 'bollinger_window': 50, 'sl_factor': 1.0559068695398635, 'tp_factor': 18}",-inf
"{'bollinger_std_dev': 2.5999416814323455, 'bollinger_window': 30, 'sl_factor': 0.867690679558581, 'tp_factor': 7}",-inf
"{'bollinger_std_dev': 1.5097898933808345, 'bollinger_window': 40, 'sl_factor': 0.9476050454472421, 'tp_factor': 24}",-inf
